year,month,loadE,solarE,windE,loadPmax,solarPmax,windPmax,netLoadmin
2011,1,17973863.5,13664.0,233702.5,29354.5,65.1,525.2,18523.633333333335
2011,2,15984221.5,60175.0,412842.5,28618.296296296296,260.0740740740741,1038.5925925925926,17851.814814814814
2011,3,17437094.5,66089.0,651749.5,27915.166666666668,250.16666666666666,1323.6,17178.466666666667
2011,4,16624534.0,88094.0,892105.5,27379.48275862069,345.6551724137931,1785.3793103448277,16643.55172413793
2011,5,17458815.5,98131.0,934069.0,27576.833333333332,360.7,1797.2,16938.666666666668
2011,6,18333465.5,143647.0,989296.0,30740.48275862069,436.37931034482756,1966.4137931034484,17967.172413793105
2011,7,21123277.5,134872.0,820553.0,36194.46666666667,418.8333333333333,1714.4,19634.6
2011,8,21508060.5,139416.0,862184.5,37268.53333333333,417.8,1851.7666666666667,19911.133333333335
2011,9,19952095.0,118006.0,494238.0,35605.48275862069,393.0344827586207,1308.1379310344828,19516.310344827587
2011,10,18281936.5,90574.0,397373.5,30083.966666666667,319.03333333333336,1004.7666666666667,17953.166666666668
2011,11,17041499.5,57297.0,429385.0,28504.689655172413,220.0344827586207,1019.0,17794.96551724138
2011,12,18270909.5,39195.0,286734.0,30058.966666666667,165.46666666666667,758.2,19033.8
2012,1,17742313.0,17943.0,386816.0,28785.3,84.3,910.6,18209.033333333333
2012,2,16377509.0,52920.0,540905.0,28180.678571428572,209.67857142857142,1363.5357142857142,17652.285714285714
2012,3,17601924.0,97322.0,708130.5,28178.566666666666,339.0,1492.2333333333333,17674.7
2012,4,16834128.0,167061.0,795178.0,27671.862068965518,612.3793103448276,1863.551724137931,17054.620689655174
2012,5,18426634.0,194041.0,1295881.5,29433.766666666666,700.3666666666667,2442.0,17099.7
2012,6,19113863.0,245891.0,1283290.0,32486.620689655174,833.7241379310345,2576.4137931034484,18064.103448275862
2012,7,21099494.5,263390.0,946098.0,35802.433333333334,901.7666666666667,2146.366666666667,19400.733333333334
